{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 46240, 4257, 6401, 52768, 65216, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 56736, 8417, 8481, 56992, 63264, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 16865, 8449, 57024, 63328, 63168, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 31585, 6369, 56992, 63328, 63264, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 48385, 8417, 54880, 63360, 63296, 63200, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 60960, 14721, 50656, 63360, 63296, 61184, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 27361, 44288, 63360, 61248, 61216, 63168, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 44161, 37952, 65376, 61248, 61248, 63232, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 65152, 65184, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 58848, 37921, 63264, 61248, 61248, 63264, 63136, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 65217, 52673, 25314, 25282, 39969, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 46273, 61088, 63264, 61248, 63296, 63200, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63169, 63265, 65376, 48544, 4257, 4225, 12641, 60960, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 56768, 58912, 63232, 61216, 63296, 63232, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 63200, 63264, 63296, 65408, 48512, 6305, 4224, 29473, 65184, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 60960, 63136, 63232, 63296, 63264, 63136, 65120, 65120, 65120, 63072, 63104, 63104, 63072, 65120, 65120, 65120, 65120, 63104, 63200, 63264, 63296, 63328, 65472, 44320, 4256, 6336, 50464, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 60960, 60992, 63200, 63264, 63296, 63200, 65120, 65120, 63136, 63329, 63392, 63392, 63329, 63136, 63072, 65120, 63104, 63200, 63264, 63296, 63328, 63328, 65472, 38016, 2144, 18977, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 60928, 63136, 63264, 63296, 63232, 63072, 63136, 63360, 63360, 65376, 63328, 63360, 63360, 63136, 63072, 63200, 63264, 63328, 63328, 63328, 63328, 65440, 31680, 2145, 44193, 65184, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 60928, 63072, 63232, 63296, 63296, 63168, 63296, 65376, 65344, 65344, 65344, 63328, 63360, 63296, 63201, 63296, 63296, 63328, 63328, 63296, 63264, 65344, 23201, 16833, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63040, 60928, 63168, 63296, 63296, 63296, 63328, 65344, 65344, 65344, 65344, 65344, 65344, 63328, 63296, 63328, 63328, 63296, 63296, 63232, 65280, 63168, 14784, 46273, 65184, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 60928, 63072, 63264, 63328, 65312, 65344, 63296, 65376, 65376, 65376, 65376, 65376, 65344, 65376, 63360, 63296, 63264, 63200, 63136, 65184, 52576, 29505, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63040, 60960, 63200, 63328, 65312, 65344, 65376, 65376, 63328, 63328, 63328, 63328, 65344, 65344, 63328, 63264, 63168, 63104, 63040, 60928, 48353, 58880, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 60960, 63136, 63296, 65312, 65344, 63328, 63328, 63360, 63360, 63328, 63328, 65376, 65344, 63296, 63168, 63040, 62976, 58816, 56768, 63072, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 61024, 63264, 65312, 65376, 63360, 63360, 63392, 63392, 63360, 63328, 65376, 65344, 63232, 63008, 58784, 56704, 58848, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 63232, 65344, 63328, 63360, 63392, 63392, 63392, 63392, 65408, 65376, 65344, 63200, 58816, 58784, 60992, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63136, 63264, 63296, 63328, 63360, 63392, 63392, 63392, 65440, 63392, 63328, 65344, 63232, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63168, 65312, 63296, 63360, 63392, 63392, 63424, 63424, 63392, 63392, 63360, 65344, 63264, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63168, 65312, 65376, 63360, 63392, 63392, 63424, 63424, 63392, 63392, 63360, 65376, 63264, 63136, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63200, 65312, 65376, 63360, 65440, 63392, 63424, 63392, 63392, 63392, 63360, 63296, 65312, 63168, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63072, 63104, 63168, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63200, 65312, 65376, 63360, 65440, 63392, 63392, 63392, 63392, 63392, 63360, 63296, 65312, 63168, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63168, 63265, 63360, 63328, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63200, 65312, 65376, 65408, 63392, 63392, 63392, 63392, 63392, 63392, 63360, 65344, 65312, 63200, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63168, 63296, 63360, 63360, 63360, 63296, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63200, 65312, 65376, 65408, 63392, 63392, 63392, 63392, 63392, 63392, 65408, 65376, 65312, 63200, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63168, 63264, 63328, 63328, 63328, 63360, 63360, 63264, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63232, 65344, 35840, 37984, 65472, 63392, 63392, 63392, 65440, 65472, 33696, 40000, 65344, 63200, 65120, 65120, 65120, 65120, 65120, 63072, 63136, 63264, 63328, 65376, 63328, 63328, 63328, 63360, 63360, 63232, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 65280, 61120, 16771, 37897, 61248, 65440, 63392, 63392, 65440, 61184, 35721, 18882, 63232, 63200, 63072, 65120, 65120, 65120, 63104, 63201, 63296, 63328, 65376, 65376, 63328, 63328, 63328, 63360, 63360, 63200, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 65312, 52672, 23078, 54900, 56992, 65472, 63392, 63392, 65440, 56928, 54869, 20964, 56896, 65280, 65120, 65120, 63072, 63136, 63264, 63296, 63296, 65376, 65376, 65376, 65376, 63328, 63328, 63328, 63360, 63168, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 65344, 50496, 23014, 50610, 54848, 65472, 63392, 63392, 65472, 52704, 50643, 20900, 52672, 65312, 63104, 63072, 63168, 63264, 65344, 63296, 63296, 63296, 65376, 65376, 65376, 65376, 63328, 63328, 63360, 63136, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 65344, 50528, 14498, 25125, 54848, 65472, 63392, 63392, 65472, 50656, 25094, 14497, 52672, 65312, 63104, 63200, 63264, 65312, 65344, 65344, 63296, 63296, 65376, 65376, 65376, 65376, 63328, 63360, 63328, 63104, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63136, 65344, 52672, 10272, 10368, 59104, 65472, 63392, 63392, 65472, 54912, 8256, 12352, 54816, 65312, 63104, 63200, 63264, 65312, 65344, 65344, 63296, 63296, 63328, 65376, 65376, 65376, 63328, 63360, 63296, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63136, 65376, 59072, 12417, 20928, 63392, 65440, 63392, 63392, 65440, 63328, 16704, 14560, 61184, 63296, 63104, 63200, 63264, 65312, 65312, 65344, 65344, 63296, 63296, 65376, 65376, 65376, 63328, 63360, 63264, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63136, 62563, 65185, 35840, 46368, 65472, 63360, 65440, 65440, 65408, 65472, 44224, 40032, 65121, 62594, 63136, 63168, 63264, 65312, 65312, 65344, 65344, 63296, 63296, 65376, 65376, 65376, 63328, 63360, 63232, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 62945, 61927, 62563, 65472, 65408, 63360, 63360, 59104, 59136, 65408, 63360, 65408, 65440, 62436, 61990, 63008, 63168, 65280, 65280, 65312, 65344, 65344, 63296, 63296, 65376, 65376, 65376, 63328, 63360, 63168, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 62786, 61926, 62212, 63296, 63328, 63360, 63360, 59104, 59136, 65440, 63360, 63328, 63264, 62117, 61958, 62849, 63168, 63232, 65280, 63264, 65312, 65344, 63296, 63296, 65376, 65376, 65376, 63328, 63328, 63136, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 62658, 61894, 62053, 63168, 65376, 63328, 63328, 65440, 65440, 63328, 63328, 65376, 63072, 61989, 61926, 62754, 63168, 63232, 63232, 65312, 65312, 65344, 63296, 63296, 65344, 65376, 65376, 65376, 63328, 63104, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 62594, 61861, 61957, 62977, 65376, 65376, 65376, 63360, 63360, 65376, 65344, 63328, 62881, 63973, 61861, 62689, 63136, 63232, 63232, 65312, 63264, 65312, 65312, 63296, 63296, 65376, 65376, 65376, 63296, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 62593, 61828, 61893, 62817, 65344, 63264, 63328, 63264, 63296, 63328, 63264, 63296, 62721, 61861, 61828, 62689, 63136, 63200, 65280, 63232, 65312, 65312, 65344, 65344, 63296, 65376, 65376, 65376, 63264, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 62625, 61763, 61828, 62721, 65312, 63200, 63200, 58880, 60960, 63200, 63168, 65312, 62594, 61828, 61763, 62720, 65184, 63200, 65280, 63232, 65312, 65312, 65344, 65344, 63296, 65376, 65376, 65376, 63200, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 62720, 61698, 61796, 62625, 65312, 63168, 58912, 63200, 63168, 60960, 63168, 65312, 62498, 61764, 61697, 62816, 65152, 63168, 65280, 65280, 65312, 63264, 65344, 63296, 63296, 63328, 65376, 65376, 63168, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 62848, 61632, 63746, 62625, 63232, 65216, 65248, 65280, 65280, 65248, 63168, 63200, 62497, 63714, 61664, 62944, 65152, 63168, 65280, 65280, 63264, 63264, 65344, 63296, 63296, 63328, 65376, 63328, 63136, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 63008, 61696, 61569, 62688, 63200, 63136, 65216, 65248, 65248, 65216, 63136, 65248, 62561, 61504, 61792, 63072, 65120, 63136, 63232, 65280, 65280, 63264, 65312, 63296, 63296, 65344, 65376, 63296, 63104, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63136, 62016, 61440, 62784, 65184, 65152, 65184, 65184, 63136, 63136, 65152, 65216, 62656, 61440, 62144, 65184, 65120, 63136, 63200, 65280, 65280, 63200, 63232, 63296, 65376, 65376, 65376, 63264, 63072, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 60576, 61728, 62976, 63104, 65152, 65152, 65152, 65152, 65152, 65120, 63104, 62880, 61664, 60640, 65152, 65120, 63104, 63200, 65280, 63232, 61025, 60993, 60993, 61056, 61152, 63264, 63232, 63072, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 60992, 58752, 60960, 63040, 63040, 63072, 65120, 65120, 63072, 63040, 63040, 60960, 58720, 60992, 65120, 65120, 63104, 63200, 63200, 63232, 63136, 65120, 63072, 63040, 60961, 58881, 60993, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 61024, 58848, 60928, 60960, 63008, 63040, 63040, 63040, 63040, 60960, 60960, 58816, 56736, 60992, 65120, 65120, 63072, 63200, 63200, 63232, 63136, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 61024, 58848, 58816, 60928, 60928, 60960, 63008, 63008, 60928, 60928, 60896, 58720, 58752, 60992, 65120, 65120, 65120, 63168, 63200, 63232, 63136, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 61024, 60928, 58784, 58816, 60896, 60896, 60896, 60896, 60864, 58816, 58720, 58688, 58816, 58912, 65120, 65120, 65120, 63168, 63200, 63200, 63136, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 61024, 61024, 60896, 60832, 58784, 58752, 58752, 58752, 58752, 58688, 58688, 60800, 58880, 58912, 65120, 65120, 65120, 63136, 63200, 63200, 63168, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 61056, 63136, 61024, 60864, 60800, 58720, 56640, 56640, 56608, 58656, 58688, 58848, 61024, 60992, 65120, 65120, 65120, 63136, 63200, 63200, 63168, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63136, 63168, 63168, 58880, 60800, 58688, 58656, 58624, 58624, 58624, 56640, 61024, 63168, 61056, 65120, 65120, 65120, 63104, 63200, 63200, 63168, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63168, 65248, 63200, 60992, 58752, 58656, 56512, 56480, 54432, 54496, 56736, 63136, 65248, 61088, 63072, 63072, 63104, 63136, 63168, 63200, 63200, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63168, 65280, 65216, 60992, 58848, 56672, 56576, 54496, 54528, 56640, 58848, 63168, 65280, 61088, 63072, 61056, 61088, 61120, 63168, 63168, 63200, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63200, 65280, 63200, 63040, 60992, 58848, 56736, 58752, 58752, 58816, 60960, 63168, 65280, 61120, 58976, 59008, 61056, 61088, 63136, 63168, 63168, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63200, 65312, 63264, 63040, 63104, 61056, 60992, 60960, 60928, 60992, 63040, 63232, 65312, 61120, 58976, 59008, 61056, 61088, 63136, 63168, 63168, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63200, 65344, 65344, 63072, 63104, 63200, 63168, 63136, 63104, 63104, 63072, 65344, 65344, 63168, 58944, 59008, 61088, 61088, 61120, 61120, 63168, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
